time,AERONET_Site,Day_of_Year,AOD_1640nm,AOD_1020nm,AOD_870nm,AOD_865nm,AOD_779nm,AOD_675nm,AOD_667nm,AOD_620nm,AOD_560nm,AOD_555nm,AOD_551nm,AOD_532nm,AOD_531nm,AOD_510nm,AOD_500nm,AOD_490nm,AOD_443nm,AOD_440nm,AOD_412nm,AOD_400nm,AOD_380nm,AOD_340nm,Precipitable_Water(cm),AOD_681nm,AOD_709nm,AOD_Empty,AOD_Empty.1,AOD_Empty.2,AOD_Empty.3,AOD_Empty.4,440-870_Angstrom_Exponent,380-500_Angstrom_Exponent,440-675_Angstrom_Exponent,500-870_Angstrom_Exponent,340-440_Angstrom_Exponent,440-675_Angstrom_Exponent[Polar],N[AOD_1640nm],N[AOD_1020nm],N[AOD_870nm],N[AOD_865nm],N[AOD_779nm],N[AOD_675nm],N[AOD_667nm],N[AOD_620nm],N[AOD_560nm],N[AOD_555nm],N[AOD_551nm],N[AOD_532nm],N[AOD_531nm],N[AOD_510nm],N[AOD_500nm],N[AOD_490nm],N[AOD_443nm],N[AOD_440nm],N[AOD_412nm],N[AOD_400nm],N[AOD_380nm],N[AOD_340nm],N[Precipitable_Water(cm)],N[AOD_681nm],N[AOD_709nm],N[AOD_Empty],N[AOD_Empty].1,N[AOD_Empty].2,N[AOD_Empty].3,N[AOD_Empty].4,N[440-870_Angstrom_Exponent],N[380-500_Angstrom_Exponent],N[440-675_Angstrom_Exponent],N[500-870_Angstrom_Exponent],N[340-440_Angstrom_Exponent],N[440-675_Angstrom_Exponent[Polar]],Data_Quality_Level,AERONET_Instrument_Number,AERONET_Site_Name,Site_Latitude(Degrees),Site_Longitude(Degrees),Site_Elevation(m)_
2010-10-12 12:00:00,Sao_Paulo,285.0,-999.0,0.053684,0.06166,-999.0,-999.0,0.071906,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.099469,-999.0,-999.0,0.121822,-999.0,-999.0,0.142544,0.166815,0.830675,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.00707,1.242316,1.220219,0.8557,1.199242,-999.0,0.0,13.0,12.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,12.0,13.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-13 12:00:00,Sao_Paulo,286.0,-999.0,0.083513,0.099002,-999.0,-999.0,0.128913,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.195643,-999.0,-999.0,0.239659,-999.0,-999.0,0.287358,0.327732,1.395453,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.297417,1.379646,1.441777,1.240635,1.234843,-999.0,0.0,19.0,19.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,19.0,19.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-14 12:00:00,Sao_Paulo,287.0,-999.0,0.196527,0.264021,-999.0,-999.0,0.412271,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.676282,-999.0,-999.0,0.828402,-999.0,-999.0,0.99914,1.121773,3.012284,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.68095,1.395717,1.639842,1.720065,1.196896,-999.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-16 12:00:00,Sao_Paulo,289.0,-999.0,0.165352,0.21352,-999.0,-999.0,0.31229,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.481589,-999.0,-999.0,0.571732,-999.0,-999.0,0.683537,0.755566,2.913485,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.444699,1.248551,1.416228,1.480946,1.097105,-999.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-17 12:00:00,Sao_Paulo,290.0,-999.0,0.274692,0.356166,-999.0,-999.0,0.516165,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.756076,-999.0,-999.0,0.875544,-999.0,-999.0,0.996434,1.086506,3.218981,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.328039,0.989498,1.25081,1.382184,0.850753,-999.0,0.0,11.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,13.0,13.0,13.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-21 12:00:00,Sao_Paulo,294.0,-999.0,0.156169,0.199181,-999.0,-999.0,0.286171,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.441835,-999.0,-999.0,0.533807,-999.0,-999.0,0.63132,0.70783,1.606014,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.44503,1.268582,1.456709,1.453422,1.100151,-999.0,0.0,37.0,38.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,38.0,0.0,0.0,38.0,34.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,38.0,38.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-22 12:00:00,Sao_Paulo,295.0,-999.0,0.140554,0.180432,-999.0,-999.0,0.253254,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.383126,-999.0,-999.0,0.458775,-999.0,-999.0,0.543197,0.600553,1.788694,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.372266,1.237765,1.386731,1.379763,1.045861,-999.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-25 12:00:00,Sao_Paulo,298.0,-999.0,0.103212,0.129015,-999.0,-999.0,0.178276,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.271297,-999.0,-999.0,0.330083,-999.0,-999.0,0.387339,0.42883,1.932739,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.366957,1.258217,1.442729,1.339271,0.994921,-999.0,0.0,18.0,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,0.0,0.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,22.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-26 12:00:00,Sao_Paulo,299.0,-999.0,0.08413,0.109772,-999.0,-999.0,0.155839,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.239273,-999.0,-999.0,0.284767,-999.0,-999.0,0.333787,0.371986,2.342585,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.403065,1.189991,1.413048,1.421999,1.050346,-999.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-27 12:00:00,Sao_Paulo,300.0,-999.0,0.126352,0.153196,-999.0,-999.0,0.212391,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.322007,-999.0,-999.0,0.386271,-999.0,-999.0,0.452944,0.506644,1.573963,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.349053,1.198739,1.388526,1.347251,1.036743,-999.0,0.0,12.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,14.0,14.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-28 12:00:00,Sao_Paulo,301.0,-999.0,0.086657,0.105005,-999.0,-999.0,0.133401,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.197541,-999.0,-999.0,0.243037,-999.0,-999.0,0.290805,0.331858,1.367379,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.212826,1.369476,1.368284,1.141675,1.221911,-999.0,0.0,20.0,26.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,26.0,26.0,26.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-10-29 12:00:00,Sao_Paulo,302.0,-999.0,0.10034,0.123465,-999.0,-999.0,0.166726,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.260605,-999.0,-999.0,0.324024,-999.0,-999.0,0.403465,0.468608,1.571706,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.412699,1.595216,1.538974,1.363394,1.464099,-999.0,0.0,20.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,19.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-02 12:00:00,Sao_Paulo,306.0,-999.0,0.115875,0.148277,-999.0,-999.0,0.21086,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.313713,-999.0,-999.0,0.369081,-999.0,-999.0,0.438309,0.495485,1.394046,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.339511,1.193497,1.312691,1.36901,1.154382,-999.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-03 12:00:00,Sao_Paulo,307.0,-999.0,0.128642,0.159746,-999.0,-999.0,0.225674,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.357654,-999.0,-999.0,0.442306,-999.0,-999.0,0.542683,0.618114,1.881279,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.478984,1.493337,1.558485,1.452821,1.369073,-999.0,0.0,22.0,22.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,22.0,0.0,0.0,22.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,22.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-04 12:00:00,Sao_Paulo,308.0,-999.0,0.109993,0.140175,-999.0,-999.0,0.206552,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.332493,-999.0,-999.0,0.406535,-999.0,-999.0,0.493214,0.538106,2.34351,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.566002,1.406836,1.58642,1.577991,1.258835,-999.0,0.0,26.0,26.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,0.0,26.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,26.0,26.0,26.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-05 12:00:00,Sao_Paulo,309.0,-999.0,0.093551,0.118291,-999.0,-999.0,0.176068,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.286188,-999.0,-999.0,0.349184,-999.0,-999.0,0.421207,0.474092,2.534141,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.595871,1.378481,1.606364,1.616999,1.201986,-999.0,0.0,18.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,18.0,18.0,0.0,lev20,624.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-27 12:00:00,Sao_Paulo,331.0,-999.0,0.065548,0.083193,-999.0,-999.0,0.122646,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.203066,-999.0,-999.0,0.252474,-999.0,-999.0,-999.0,-999.0,2.284125,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.657853,1.78776,1.720498,1.641312,-999.0,-999.0,0.0,13.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,13.0,13.0,0.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-28 12:00:00,Sao_Paulo,332.0,-999.0,0.040054,0.048535,-999.0,-999.0,0.069495,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.118013,-999.0,-999.0,0.149904,-999.0,-999.0,-999.0,-999.0,1.590793,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.676908,1.897264,1.818631,1.619614,-999.0,-999.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-11-29 12:00:00,Sao_Paulo,333.0,-999.0,0.071256,0.081944,-999.0,-999.0,0.10786,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.161426,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.98774,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.240429,-999.0,1.359571,1.240429,-999.0,-999.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-12-02 12:00:00,Sao_Paulo,336.0,-999.0,0.058128,0.070225,-999.0,-999.0,0.098246,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.161937,-999.0,-999.0,0.194157,-999.0,-999.0,-999.0,-999.0,3.542405,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.522687,1.415584,1.613988,1.521274,-999.0,-999.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2010-12-05 12:00:00,Sao_Paulo,339.0,-999.0,0.042543,0.05044,-999.0,-999.0,0.070035,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.116115,-999.0,-999.0,0.135863,-999.0,-999.0,-999.0,-999.0,3.556565,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.503168,1.254331,1.613353,1.518263,-999.0,-999.0,0.0,17.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,13.0,17.0,17.0,0.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2011-03-11 12:00:00,Sao_Paulo,70.0,-999.0,0.059318,0.07282,-999.0,-999.0,0.104322,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.166567,-999.0,-999.0,0.182783,-999.0,-999.0,0.225332,0.229454,3.243231,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.327845,1.145909,1.377444,1.459115,0.93829,-999.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2011-03-13 12:00:00,Sao_Paulo,72.0,-999.0,0.09694,0.122334,-999.0,-999.0,0.18066,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.293072,-999.0,-999.0,0.331525,-999.0,-999.0,0.408619,0.419741,3.58021,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.491386,1.226302,1.451973,1.578754,0.943814,-999.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2011-03-17 12:00:00,Sao_Paulo,76.0,-999.0,0.11187,0.143232,-999.0,-999.0,0.210897,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.330109,-999.0,-999.0,0.377896,-999.0,-999.0,0.445158,0.449256,3.347197,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.45434,1.0895,1.402942,1.518667,0.67447,-999.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2011-03-21 12:00:00,Sao_Paulo,80.0,-999.0,0.048174,0.058684,-999.0,-999.0,0.084389,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.14378,-999.0,-999.0,0.158572,-999.0,-999.0,0.207669,0.209506,2.500441,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.526504,1.356647,1.545239,1.632731,1.117573,-999.0,0.0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,7.0,7.0,7.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
2011-04-16 12:00:00,Sao_Paulo,106.0,-999.0,0.093743,0.116839,-999.0,-999.0,0.17114,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.278931,-999.0,-999.0,0.324775,-999.0,-999.0,0.407592,0.427994,2.844708,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.530477,1.381118,1.528261,1.580884,1.095867,-999.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,lev20,196.0,Sao_Paulo,-23.5615,-46.734983,786.000000<br>
